Processor Number,Intel® Core™ Generation,Brand Identifier ,Year Launched,Lithography,# cores ,# of Performance-cores,# of Efficient-cores,# Threads,Max Turbo Frequency,Cache,Processor Base Power (previously known as TDP),Minimum Assured Power (previously known as Configurable TDP-down),Max Memory Size (dependent on memory type),Memory Types5,Processor Graphics,Graphics Max Dynamic Frequency,"Max Resolution for HDMI,
i3-7020U,7th,i3,2018,14 nm,2,N/A,N/A,4,N/A,3 MB ,15 W,N/A,32 GB,"Up to [DDR4-2133, LPDDR3-1866, DDR3L-1600]",Intel® HD Graphics 620,1.00 GHz,"HDMI: 4096 x 2304@24Hz
DP: 4096 x 2304@60Hz
eDP: 4096 x 2304@60Hz",12,4.5,No,"Intel® SSE4.1, Intel® SSE4.2, Intel® AVX2"
i7-8650U,8th,i7,2017,14 nm,4,N/A,N/A,8,4.20 GHz1,8 MB ,15 W,10 W,32 GB,"Up to [DDR4-2400, LPDDR3-2133]",Intel® UHD Graphics 620,1.15 GHz,"HDMI: 4096 x 2304@24Hz
DP: 4096 x 2304@60Hz
eDP: 4096 x 2304@60Hz",12,4.4,Yes,"Intel® SSE4.1, Intel® SSE4.2, Intel® AVX2"
i7-8550U,8th,i7,2017,14 nm,4,N/A,N/A,8,4.00 GHz1,8 MB ,15 W,10 W,32 GB,"Up to [DDR4-2400, LPDDR3-2133]",Intel® UHD Graphics 620,1.15 GHz,"HDMI: 4096 x 2304@24Hz
DP: 4096 x 2304@60Hz
eDP: 4096 x 2304@60Hz",12,4.4,No,"Intel® SSE4.1, Intel® SSE4.2, Intel® AVX2"
i5-8350U,8th,i5,2017,14 nm,4,N/A,N/A,8,3.60 GHz1,6 MB ,15 W,10 W,32 GB,"Up to [DDR4-2400, LPDDR3-2133]",Intel® UHD Graphics 620,1.10 GHz,"HDMI: 4096 x 2304@24Hz
DP: 4096 x 2304@60Hz
eDP: 4096 x 2304@60Hz",12,4.4,Yes,"Intel® SSE4.1, Intel® SSE4.2, Intel® AVX2"
i5-8250U,8th,i5,2017,14 nm,4,N/A,N/A,8,3.40 GHz1,6 MB ,15 W,10 W,32 GB,"Up to [DDR4-2400, LPDDR3-2133]",Intel® UHD Graphics 620,1.10 GHz,"HDMI: 4096 x 2304@24Hz
DP: 4096 x 2304@60Hz
eDP: 4096 x 2304@60Hz",12,4.4,No,"Intel® SSE4.1, Intel® SSE4.2, Intel® AVX2"
M3-7Y32,7th,M,2017,14 nm,2,N/A,N/A,4,3.00 GHz1,4 MB ,4.5 W,3.75 W,16 GB,"Up to [LPDDR3-1866, DDR3L-1600]",Intel® HD Graphics 615,900 MHz,"HDMI: 4096 x 2304@24Hz
DP: 3840 x 2160@60Hz
eDP: 3840 x 2160@60Hz",12,4.5,No,"Intel® SSE4.1, Intel® SSE4.2, Intel® AVX2"
i7-7920HQ,7th,i7,2017,14 nm,4,N/A,N/A,8,4.10 GHz1,8 MB,45 W,35 W,64 GB,"Up to [DDR4-2400, LPDDR3-2133, DDR3L-1600]",Intel® HD Graphics 630,1.10 GHz,"HDMI: 4096 x 2304@30Hz
DP: 4096 x 2304@60Hz
eDP: 4096 x 2304@60Hz
",12,4.5,Yes,"Intel® SSE4.1, Intel® SSE4.2, Intel® AVX2"
i7-7820HQ,7th,i7,2017,14 nm,4,N/A,N/A,8,3.90 GHz1,8 MB,45 W,35 W,64 GB,"Up to [DDR4-2400, LPDDR3-2133, DDR3L-1600]",Intel® HD Graphics 630,1.10 GHz,"HDMI: 4096 x 2304@30Hz
DP: 4096 x 2304@60Hz
eDP: 4096 x 2304@60Hz
",12,4.5,Yes,"Intel® SSE4.1, Intel® SSE4.2, Intel® AVX2"
i7-7820HK,7th,i7,2017,14 nm,4,N/A,N/A,8,3.90 GHz1,8 MB,45 W,35 W,64 GB,"Up to [DDR4-2400, LPDDR3-2133, DDR3L-1600]",Intel® HD Graphics 630,1.10 GHz,"HDMI: 4096 x 2304@30Hz
DP: 4096 x 2304@60Hz
eDP: 4096 x 2304@60Hz
",12,4.5,No,"Intel® SSE4.1, Intel® SSE4.2, Intel® AVX2"
i7-7700HQ,7th,i7,2017,14 nm,4,N/A,N/A,8,3.80 GHz1,6 MB,45 W,35 W,64 GB,"Up to [DDR4-2400, LPDDR3-2133, DDR3L-1600]",Intel® HD Graphics 630,1.10 GHz,"HDMI: 4096 x 2304@30Hz
DP: 4096 x 2304@60Hz
eDP: 4096 x 2304@60Hz
",12,4.5,No,"Intel® SSE4.1, Intel® SSE4.2, Intel® AVX2"
i7-7660U,7th,i7,2017,14 nm,2,N/A,N/A,4,4.00 GHz1,4 MB,15 W,9.5 W,32 GB,"Up to [DDR4-2133, LPDDR3-1866, DDR3L-1600]",Intel® Iris® Plus Graphics 640,1.10 GHz,"HDMI: 4096 x 2304@30Hz
DP: 4096 x 2304@60Hz
eDP: 4096 x 2304@60Hz
",12,4.5,Yes,"Intel® SSE4.1, Intel® SSE4.2, Intel® AVX2"
i7-7600U,7th,i7,2017,14 nm,2,N/A,N/A,4,3.90 GHz1,4 MB ,15 W,7.5 W,32 GB,"Up to [DDR4-2133, LPDDR3-1866, DDR3L-1600]",Intel® HD Graphics 620,1.15 GHz,"HDMI: 4096 x 2304@24Hz
DP: 4096 x 2304@60Hz
eDP: 4096 x 2304@60Hz",12,4.5,Yes,"Intel® SSE4.1, Intel® SSE4.2, Intel® AVX2"
i7-7567U,7th,i7,2017,14 nm,2,N/A,N/A,4,4.00 GHz1,4 MB,28 W,23 W,32 GB,"Up to [DDR4-2133, LPDDR3 - 1866, DDR3L-1600]",Intel® Iris® Plus Graphics 650,1.15 GHz,"HDMI: 4096 x 2304@30Hz
DP: 4096 x 2304@60Hz
eDP: 4096 x 2304@60Hz
",12,4.5,No,"Intel® SSE4.1, Intel® SSE4.2, Intel® AVX2"
i7-7560U,7th,i7,2017,14 nm,2,N/A,N/A,4,3.80 GHz1,4 MB,15 W,9.5 W,32 GB,"Up to [DDR4-2133, LPDDR3-1866, DDR3L-1600]",Intel® Iris® Plus Graphics 640,1.05 GHz,"HDMI: 4096 x 2304@30Hz
DP: 4096 x 2304@60Hz
eDP: 4096 x 2304@60Hz
",12,4.5,No,"Intel® SSE4.1, Intel® SSE4.2, Intel® AVX2"
i5-7Y57,7th,i5,2017,14 nm,2,N/A,N/A,4,3.30 GHz1,4 MB ,4.5 W,3.5 W,16 GB,"Up to [LPDDR3-1866, DDR3L-1600]",Intel® HD Graphics 615,950 MHz,"HDMI: 4096 x 2304@24Hz
DP: 3840 x 2160@60Hz
eDP: 3840 x 2160@60Hz",12,4.5,Yes,"Intel® SSE4.1, Intel® SSE4.2, Intel® AVX2"
i5-7440HQ,7th,i5,2017,14 nm,4,N/A,N/A,4,3.80 GHz1,6 MB,45 W,35 W,64 GB,"Up to [DDR4-2400, LPDDR3-2133, DDR3L-1600]",Intel® HD Graphics 630,1.00 GHz,"HDMI: 4096 x 2304@30Hz
DP: 4096 x 2304@60Hz
eDP: 4096 x 2304@60Hz
",12,4.5,Yes,"Intel® SSE4.1, Intel® SSE4.2, Intel® AVX2"
i5-7360U,7th,i5,2017,14 nm,2,N/A,N/A,4,3.60 GHz1,4 MB,15 W,9.5 W,32 GB,"Up to [DDR4-2133, LPDDR3-1866, DDR3L-1600]",Intel® Iris® Plus Graphics 640,1.00 GHz,"HDMI: 4096 x 2304@30Hz
DP: 4096 x 2304@60Hz
eDP: 4096 x 2304@60Hz
",12,4.5,Yes,"Intel® SSE4.1, Intel® SSE4.2, Intel® AVX2"
i5-7300U,7th,i5,2017,14 nm,2,N/A,N/A,4,3.50 GHz1,3 MB ,15 W,7.5 W,32 GB,"Up to [DDR4-2133, LPDDR3-1866, DDR3L-1600]",Intel® HD Graphics 620,1.10 GHz,"HDMI: 4096 x 2304@24Hz
DP: 4096 x 2304@60Hz
eDP: 4096 x 2304@60Hz",12,4.5,Yes,"Intel® SSE4.1, Intel® SSE4.2, Intel® AVX2"
i5-7300HQ,7th,i5,2017,14 nm,4,N/A,N/A,4,3.50 GHz1,6 MB,45 W,35 W,64 GB,"Up to [DDR4-2400, LPDDR3-2133, DDR3L-1600]",Intel® HD Graphics 630,1.00 GHz,"HDMI: 4096 x 2304@30Hz
DP: 4096 x 2304@60Hz
eDP: 4096 x 2304@60Hz
",12,4.5,No,"Intel® SSE4.1, Intel® SSE4.2, Intel® AVX2"
i5-7287U,7th,i5,2017,14 nm,2,N/A,N/A,4,3.70 GHz1,4 MB,28 W,23 W,32 GB,"Up to [DDR4-2133, LPDDR3-1866, DDR3L-1600]",Intel® Iris® Plus Graphics 650,1.10 GHz,"HDMI: 4096 x 2304@30Hz
DP: 4096 x 2304@60Hz
eDP: 4096 x 2304@60Hz
",12,4.5,No,"Intel® SSE4.1, Intel® SSE4.2, Intel® AVX2"
i5-7267U,7th,i5,2017,14 nm,2,N/A,N/A,4,3.50 GHz1,4 MB,28 W,23 W,32 GB,"Up to [DDR4-2133, LPDDR3-1866, DDR3L-1600]",Intel® Iris® Plus Graphics 650,1.05 GHz,"HDMI: 4096 x 2304@30Hz
DP: 4096 x 2304@60Hz
eDP: 4096 x 2304@60Hz
",12,4.5,No,"Intel® SSE4.1, Intel® SSE4.2, Intel® AVX2"
i5-7260U,7th,i5,2017,14 nm,2,N/A,N/A,4,3.40 GHz1,4 MB,15 W,9.5 W,32 GB,"Up to [DDR4-2133, LPDDR3-1866, DDR3L-1600]",Intel® Iris® Plus Graphics 640,950 MHz,"HDMI: 4096 x 2304@30Hz
DP: 4096 x 2304@60Hz
eDP: 4096 x 2304@60Hz
",12,4.5,No,"Intel® SSE4.1, Intel® SSE4.2, Intel® AVX2"
i3-7167U,7th,i3,2017,14 nm,2,N/A,N/A,4,N/A,3 MB,28 W,23 W,32 GB,"Up to [DDR4-2133, LPDDR3-1866, DDR3L-1600]",Intel® Iris® Plus Graphics 650,1.00 GHz,"HDMI: 4096 x 2304@30Hz
DP: 4096 x 2304@60Hz
eDP: 4096 x 2304@60Hz
",12,4.5,No,"Intel® SSE4.1, Intel® SSE4.2, Intel® AVX2"
i3-7130U,7th,i3,2017,14 nm,2,N/A,N/A,4,N/A,3 MB ,15 W,7.5 W,32 GB,"Up to [DDR4-2133, LPDDR3-1866, DDR3L-1600]",Intel® HD Graphics 620,1.00 GHz,"HDMI: 4096 x 2304@24Hz
DP: 4096 x 2304@60Hz
eDP: 4096 x 2304@60Hz",12,4.5,No,"Intel® SSE4.1, Intel® SSE4.2, Intel® AVX2"
i3-7100H,7th,i3,2017,14 nm,2,N/A,N/A,4,N/A,3 MB,35 W,N/A,64 GB,"DDR4-2400, LPDDR3-2133, DDR3L-1600",Intel® HD Graphics 630,950 MHz,"HDMI: 4096 x 2304@30Hz
DP: 4096 x 2304@60Hz
eDP: 4096 x 2304@60Hz
",12,4.5,No,"Intel® SSE4.1, Intel® SSE4.2, Intel® AVX2"
M3-7Y30,7th,M,2016,14 nm,2,N/A,N/A,4,2.60 GHz1,4 MB ,4.5 W,3.75 W,16 GB,"Up to [LPDDR3-1866, DDR3L-1600]",Intel® HD Graphics 615,900 MHz,"HDMI: 4096 x 2304@24Hz
DP: 3840 x 2160@60Hz
eDP: 3840 x 2160@60Hz",12,4.5,No,"Intel® SSE4.1, Intel® SSE4.2, Intel® AVX2"
i7-7Y75,7th,i7,2016,14 nm,2,N/A,N/A,4,3.60 GHz1,4 MB ,4.5 W,3.5 W,16 GB,"Up to [LPDDR3-1866, DDR3L-1600]",Intel® HD Graphics 615,1.05 GHz,"HDMI: 4096 x 2304@24Hz
DP: 3840 x 2160@60Hz
eDP: 3840 x 2160@60Hz",12,4.5,Yes,"Intel® SSE4.1, Intel® SSE4.2, Intel® AVX2"
i7-7500U,7th,i7,2016,14 nm,2,N/A,N/A,4,3.50 GHz1,4 MB ,15 W,7.5 W,32 GB,"Up to [DDR4-2133, LPDDR3-1866, DDR3L-1600]",Intel® HD Graphics 620,1.05 GHz,"HDMI: 4096 x 2304@24Hz
DP: 4096 x 2304@60Hz
eDP: 4096 x 2304@60Hz",12,4.5,No,"Intel® SSE4.1, Intel® SSE4.2, Intel® AVX2"
i5-7Y54,7th,i5,2016,14 nm,2,N/A,N/A,4,3.20 GHz1,4 MB ,4.5 W,3.5 W,16 GB,"Up to [LPDDR3-1866, DDR3L-1600]",Intel® HD Graphics 615,950 MHz,"HDMI: 4096 x 2304@24Hz
DP: 3840 x 2160@60Hz
eDP: 3840 x 2160@60Hz",12,4.5,No,"Intel® SSE4.1, Intel® SSE4.2, Intel® AVX2"
i5-7200U,7th,i5,2016,14 nm,2,N/A,N/A,4,3.10 GHz1,3 MB ,15 W,7.5 W,32 GB,"Up to [DDR4-2133, LPDDR3-1866, DDR3L-1600]",Intel® HD Graphics 620,1.00 GHz,"HDMI: 4096 x 2304@24Hz
DP: 4096 x 2304@60Hz
eDP: 4096 x 2304@60Hz",12,4.5,No,"Intel® SSE4.1, Intel® SSE4.2, Intel® AVX2"
i3-7100U,7th,i3,2016,14 nm,2,N/A,N/A,4,N/A,3 MB ,15 W,7.5 W,32 GB,"Up to [DDR4-2133, LPDDR3-1866, DDR3L-1600]",Intel® HD Graphics 620,1.00 GHz,"HDMI: 4096 x 2304@24Hz
DP: 4096 x 2304@60Hz
eDP: 4096 x 2304@60Hz",12,4.5,No,"Intel® SSE4.1, Intel® SSE4.2, Intel® AVX2"
i7-6970HQ,6th,i7,2016,14 nm,4,N/A,N/A,8,3.70 GHz1,8 MB ,45 W,35 W,64 GB,"Up to [DDR4-2133, LPDDR3-1866, DDR3L-1600]",Intel® Iris® Pro Graphics 580,1.05 GHz,"HDMI: 4096 x 2304@24Hz
DP: 4096 x 2304@60Hz
eDP: 4096 x 2304@60Hz",12,4.5,No,"Intel® SSE4.1, Intel® SSE4.2, Intel® AVX2"
i7-6870HQ,6th,i7,2016,14 nm,4,N/A,N/A,8,3.60 GHz1,8 MB ,45 W,35 W,64 GB,"Up to [DDR4-2133, LPDDR3-1866, DDR3L-1600]",Intel® Iris® Pro Graphics 580,1.00 GHz,"HDMI: 4096 x 2304@24Hz
DP: 4096 x 2304@60Hz
eDP: 4096 x 2304@60Hz",12,4.5,No,"Intel® SSE4.1, Intel® SSE4.2, Intel® AVX2"
i7-6770HQ,6th,i7,2016,14 nm,4,N/A,N/A,8,3.50 GHz1,6 MB ,45 W,35 W,64 GB,"Up to [DDR4-2133, LPDDR3-1866, DDR3L-1600]",Intel® Iris® Pro Graphics 580,950 MHz,"HDMI: 4096 x 2304@24Hz
DP: 4096 x 2304@60Hz
eDP: 4096 x 2304@60Hz",12,4.5,No,"Intel® SSE4.1, Intel® SSE4.2, Intel® AVX2"
i7-6660U,6th,i7,2016,14 nm,2,N/A,N/A,4,3.40 GHz1,4 MB ,15 W,9.5 W,32 GB,"Up to [DDR4-2133, LPDDR3-1866, DDR3L-1600]",Intel® Iris® Graphics 540,1.05 GHz,"HDMI: 4096 x 2304@24Hz
DP: 4096 x 2304@60Hz
eDP: 4096 x 2304@60Hz",12,4.5,Yes,"Intel® SSE4.1, Intel® SSE4.2, Intel® AVX2"
i5-6350HQ,6th,i5,2016,14 nm,4,N/A,N/A,4,3.20 GHz1,6 MB ,45 W,35 W,64 GB,"Up to [DDR4-2133, LPDDR3-1866, DDR3L-1600]",Intel® Iris® Pro Graphics 580,900 MHz,"HDMI: 4096 x 2304@24Hz
DP: 4096 x 2304@60Hz
eDP: 4096 x 2304@60Hz",12,4.5,No,"Intel® SSE4.1, Intel® SSE4.2, Intel® AVX2"
i3-6157U,6th,i3,2016,14 nm,2,N/A,N/A,4,N/A,3 MB ,28 W,23 W,32 GB,"Up to [DDR4-2133, LPDDR3-1866, DDR3L-1600]",Intel® Iris® Graphics 550,1.00 GHz,"HDMI: 4096 x 2304@24Hz
DP: 4096 x 2304@60Hz
eDP: 4096 x 2304@60Hz",12,4.5,No,"Intel® SSE4.1, Intel® SSE4.2, Intel® AVX2"
i3-6006U,6th,i3,2016,14 nm,2,N/A,N/A,4,N/A,3 MB ,15 W,N/A,32 GB,"Up to [DDR4-2133, LPDDR3-1866, DDR3L-1600]",Intel® HD Graphics 520,900 MHz,"HDMI: 4096 x 2304@24Hz
DP: 4096 x 2304@60Hz
eDP: 4096 x 2304@60Hz",12,4.5,No,"Intel® SSE4.1, Intel® SSE4.2, Intel® AVX2"
M7-6Y75,6th,M,2015,14 nm,2,N/A,N/A,4,3.10 GHz1,4 MB ,4.5 W,3.5 W,16 GB,"Up to [LPDDR3-1866, DDR3L-1600]",Intel® HD Graphics 515,1.00 GHz,"HDMI: 4096 x 2304@24Hz
DP: 3840 x 2160@60Hz
eDP: 3840 x 2160@60Hz",12,4.5,Yes,"Intel® SSE4.1, Intel® SSE4.2, Intel® AVX2"
M5-6Y57,6th,M,2015,14 nm,2,N/A,N/A,4,2.80 GHz1,4 MB ,4.5 W,3.5 W,16 GB,"Up to [LPDDR3-1866, DDR3L-1600]",Intel® HD Graphics 515,900 MHz,"HDMI: 4096 x 2304@24Hz
DP: 3840 x 2160@60Hz
eDP: 3840 x 2160@60Hz",12,4.5,Yes,"Intel® SSE4.1, Intel® SSE4.2, Intel® AVX2"
M5-6Y54,6th,M,2015,14 nm,2,N/A,N/A,4,2.70 GHz1,4 MB ,4.5 W,3.5 W,16 GB,"Up to [LPDDR3-1866, DDR3L-1600]",Intel® HD Graphics 515,900 MHz,"HDMI: 4096 x 2304@24Hz
DP: 3840 x 2160@60Hz
eDP: 3840 x 2160@60Hz",12,4.5,No,"Intel® SSE4.1, Intel® SSE4.2, Intel® AVX2"
M3-6Y30,6th,M,2015,14 nm,2,N/A,N/A,4,2.20 GHz1,4 MB ,4.5 W,3.8 W,16 GB,"Up to [LPDDR3-1866, DDR3L-1600]",Intel® HD Graphics 515,850 MHz,"HDMI: 4096 x 2304@24Hz
DP: 3840 x 2160@60Hz
eDP: 3840 x 2160@60Hz",12,4.5,No,"Intel® SSE4.1, Intel® SSE4.2, Intel® AVX2"
i7-6920HQ,6th,i7,2015,14 nm,4,N/A,N/A,8,3.80 GHz1,8 MB ,45 W,35 W,64 GB,"Up to [DDR4-2133, LPDDR3-1866, DDR3L-1600]",Intel® HD Graphics 530,1.05 GHz,"HDMI: 4096 x 2304@24Hz
DP: 4096 x 2304@60Hz
",12,4.5,Yes,"Intel® SSE4.1, Intel® SSE4.2, Intel® AVX2"
i7-6820HQ,6th,i7,2015,14 nm,4,N/A,N/A,8,3.60 GHz1,8 MB ,45 W,35 W,64 GB,"Up to [DDR4-2133, LPDDR3-1866, DDR3L-1600]",Intel® HD Graphics 530,1.05 GHz,"HDMI: 4096 x 2304@24Hz
DP: 4096 x 2304@60Hz
eDP: 4096 x 2304@60Hz",12,4.5,Yes,"Intel® SSE4.1, Intel® SSE4.2, Intel® AVX2"
i7-6820HK,6th,i7,2015,14 nm,4,N/A,N/A,8,3.60 GHz1,8 MB ,45 W,35 W,64 GB,"Up to [DDR4-2133, LPDDR3-1866, DDR3L-1600]",Intel® HD Graphics 530,1.05 GHz,"HDMI: 4096 x 2304@24Hz
DP: 4096 x 2304@60Hz
eDP: 4096 x 2304@60Hz",12,4.5,No,"Intel® SSE4.1, Intel® SSE4.2, Intel® AVX2"
i7-6700HQ,6th,i7,2015,14 nm,4,N/A,N/A,8,3.50 GHz1,6 MB ,45 W,35 W,64 GB,"Up to [DDR4-2133, LPDDR3-1866, DDR3L-1600]",Intel® HD Graphics 530,1.05 GHz,"HDMI: 4096 x 2304@24Hz
DP: 4096 x 2304@60Hz
eDP: 4096 x 2304@60Hz",12,4.5,No,"Intel® SSE4.1, Intel® SSE4.2, Intel® AVX2"
i7-6650U,6th,i7,2015,14 nm,2,N/A,N/A,4,3.40 GHz1,4 MB ,15 W,9.5 W,32 GB,"Up to [DDR4-2133, LPDDR3-1866, DDR3L-1600]",Intel® Iris® Graphics 540,1.05 GHz,"HDMI: 4096 x 2304@24Hz
DP: 4096 x 2304@60Hz
eDP: 4096 x 2304@60Hz",12,4.5,Yes,"Intel® SSE4.1, Intel® SSE4.2, Intel® AVX2"
i7-6600U,6th,i7,2015,14 nm,2,N/A,N/A,4,3.40 GHz1,4 MB ,15 W,7.5 W,32 GB,"Up to [DDR4-2133, LPDDR3-1866, DDR3L-1600]",Intel® HD Graphics 520,1.05 GHz,"HDMI: 4096 x 2304@24Hz
DP: 4096 x 2304@60Hz
eDP: 4096 x 2304@60Hz",12,4.5,Yes,"Intel® SSE4.1, Intel® SSE4.2, Intel® AVX2"
i7-6567U,6th,i7,2015,14 nm,2,N/A,N/A,4,3.60 GHz1,4 MB ,28 W,23 W,32 GB,"Up to [DDR4-2133, LPDDR3 - 1866, DDR3L-1600]",Intel® Iris® Graphics 550,1.10 GHz,"HDMI: 4096 x 2304@24Hz
DP: 4096 x 2304@60Hz
eDP: 4096 x 2304@60Hz",12,4.5,No,"Intel® SSE4.1, Intel® SSE4.2, Intel® AVX2"
i7-6560U,6th,i7,2015,14 nm,2,N/A,N/A,4,3.20 GHz1,4 MB ,15 W,9.5 W,32 GB,"Up to [DDR4-2133, LPDDR3-1866, DDR3L-1600]",Intel® Iris® Graphics 540,1.05 GHz,"HDMI: 4096 x 2304@24Hz
DP: 4096 x 2304@60Hz
eDP: 4096 x 2304@60Hz",12,4.5,No,"Intel® SSE4.1, Intel® SSE4.2, Intel® AVX2"
i7-6500U,6th,i7,2015,14 nm,2,N/A,N/A,4,3.10 GHz1,4 MB ,15 W,7.5 W,32 GB,"Up to [DDR4-2133, LPDDR3-1866, DDR3L-1600]",Intel® HD Graphics 520,1.05 GHz,"HDMI: 4096 x 2304@24Hz
DP: 4096 x 2304@60Hz
eDP: 4096 x 2304@60Hz",12,4.5,No,"Intel® SSE4.1, Intel® SSE4.2, Intel® AVX2"
i5-6440HQ,6th,i5,2015,14 nm,4,N/A,N/A,4,3.50 GHz1,6 MB ,45 W,35 W,64 GB,"Up to [DDR4-2133, LPDDR3-1866, DDR3L-1600]",Intel® HD Graphics 530,950 MHz,"HDMI: 4096 x 2304@24Hz
DP: 4096 x 2304@60Hz
eDP: 4096 x 2304@60Hz",12,4.5,Yes,"Intel® SSE4.1, Intel® SSE4.2, Intel® AVX2"
i5-6360U,6th,i5,2015,14 nm,2,N/A,N/A,4,3.10 GHz1,4 MB ,15 W,9.5 W,32 GB,"Up to [DDR4-2133, LPDDR3-1866, DDR3L-1600]",Intel® Iris® Graphics 540,1.00 GHz,"HDMI: 4096 x 2304@24Hz
DP: 4096 x 2304@60Hz
eDP: 4096 x 2304@60Hz",12,4.5,Yes,"Intel® SSE4.1, Intel® SSE4.2, Intel® AVX2"
i5-6300U,6th,i5,2015,14 nm,2,N/A,N/A,4,3.00 GHz1,3 MB ,15 W,7.5 W,32 GB,"Up to [DDR4-2133, LPDDR3-1866, DDR3L-1600]",Intel® HD Graphics 520,1.00 GHz,"HDMI: 4096 x 2304@24Hz
DP: 4096 x 2304@60Hz
eDP: 4096 x 2304@60Hz",12,4.5,Yes,"Intel® SSE4.1, Intel® SSE4.2, Intel® AVX2"
i5-6300HQ,6th,i5,2015,14 nm,4,N/A,N/A,4,3.20 GHz1,6 MB ,45 W,35 W,64 GB,"Up to [DDR4-2133, LPDDR3-1866, DDR3L-1600]",Intel® HD Graphics 530,950 MHz,"HDMI: 4096 x 2304@24Hz
DP: 4096 x 2304@60Hz
eDP: 4096 x 2304@60Hz",12,4.4,No,"Intel® SSE4.1, Intel® SSE4.2, Intel® AVX2"
i5-6287U,6th,i5,2015,14 nm,2,N/A,N/A,4,3.50 GHz1,4 MB ,28 W,23 W,32 GB,"Up to [DDR4-2133, LPDDR3-1866, DDR3L-1600]",Intel® Iris® Graphics 550,1.10 GHz,"HDMI: 4096 x 2304@24Hz
DP: 4096 x 2304@60Hz
eDP: 4096 x 2304@60Hz",12,4.5,No,"Intel® SSE4.1, Intel® SSE4.2, Intel® AVX2"
i5-6267U,6th,i5,2015,14 nm,2,N/A,N/A,4,3.30 GHz1,4 MB ,28 W,23 W,32 GB,"Up to [DDR4-2133, LPDDR3-1866, DDR3L-1600]",Intel® Iris® Graphics 550,1.05 GHz,"HDMI: 4096 x 2304@24Hz
DP: 4096 x 2304@60Hz
eDP: 4096 x 2304@60Hz",12,4.5,No,"Intel® SSE4.1, Intel® SSE4.2, Intel® AVX2"
i5-6260U,6th,i5,2015,14 nm,2,N/A,N/A,4,2.90 GHz1,4 MB ,15 W,9.5 W,32 GB,"Up to [DDR4-2133, LPDDR3-1866, DDR3L-1600]",Intel® Iris® Graphics 540,950 MHz,"HDMI: 4096 x 2304@24Hz
DP: 4096 x 2304@60Hz
eDP: 4096 x 2304@60Hz",12,4.5,No,"Intel® SSE4.1, Intel® SSE4.2, Intel® AVX2"
i5-6200U,6th,i5,2015,14 nm,2,N/A,N/A,4,2.80 GHz1,3 MB ,15 W,7.5 W,32 GB,"Up to [DDR4-2133, LPDDR3-1866, DDR3L-1600]",Intel® HD Graphics 520,1.00 GHz,"HDMI: 4096 x 2304@24Hz
DP: 4096 x 2304@60Hz
eDP: 4096 x 2304@60Hz",12,4.5,No,"Intel® SSE4.1, Intel® SSE4.2, Intel® AVX2"
