Processor Number,3965Y,G3930E,G3930TE,N4100,N4000,J4105,J4005,G4900,G4920,G4900T,G4930T,G4930,G4950,3867U,4205U,4305U,4305UE,N3350E,J3455E,J3355E,G4932E,G4930E,J4125,J4025,N4120,N4020,5305U,5205U,G5900,G5900T,G5920,G5905T,G5925,G5905,G5900TE,G5900E,N6211,J6413,6305E,N4505,N4500,N5105,N5100,J6412,6600HE,7305E,7305L,365,520,530,420,430,440,,540,523,530,220,560,E1200,E1600,E1500,E1400,450,570,575,585,723,722,T1700,743,T3100,T1600,573,900,T3500,E3200,E3300,E3400,E3500,SU2300,T3300,P4500,P1053,P4505,U3400,U3600,U3405,P4600,G530,G530T,G540,G540T,G550,G550T,763,925,B810,B810E,847E,827E,847,G440,B710,B800,787,857,B840,807UE,G460,797,867,B815,B720,877,B820,807,725C,G555,887,G465,G1610,G1620,G1610T,B830,1020M,1037U,1000M,1007U,,1047UE,927UE,G470,1019Y,1017U,1005M,2955U,2000E,2002E,G1630,G1620T,J1850,J1750,2980U,N2910,N2810,N2805,2950M,J1800,J1900,2957U,2961Y,2981U,G1830,G1820,G1820T,G1820TE,N2806,N2815,N2820,N2920,G1850,G1840,G1840T,2970M,N2830,N2807,N2930,N2808,N2840,N2940,3205U,3215U,3755U,3765U,N3050,N3150,N3000,G3902E,G3900TE,G3900E,G3920,G3900T,G3900,J3160,J3060,N3010,N3160,N3060,3855U,3955U,J3455,N3450,J3355,N3350,3965U,3865U,G3950,G3930,G3930T
Lithography,14 nm,,,14 nm,14 nm,14 nm,14 nm,14 nm,14 nm,14 nm,14 nm,14 nm,14 nm,14 nm,14 nm,14 nm,14 nm,14 nm,14 nm,14 nm,14 nm,14 nm,14 nm,14 nm,14 nm,14 nm,14 nm,14 nm,14 nm,14 nm,14 nm,14 nm,14 nm,14 nm,14 nm,14 nm,10 nm,10 nm,10 nm SuperFin,10 nm,10 nm,10 nm,10 nm,10 nm,10 nm SuperFin,Intel 7,Intel 7,65 nm,65 nm,65 nm,65 nm,65 nm,65 nm,65 nm,65 nm,65 nm,65 nm,65 nm,65 nm,65 nm,65 nm,65 nm,65 nm,65 nm,65 nm,65 nm,65 nm,45 nm,45 nm,65 nm,45 nm,45 nm,65 nm,65 nm,45 nm,45 nm,45 nm,45 nm,45 nm,45 nm,45 nm,45 nm,32 nm,45 nm,32 nm,32 nm,32 nm,32 nm,32 nm,32 nm,32 nm,32 nm,32 nm,32 nm,32 nm,45 nm,45 nm,32 nm,32 nm,32 nm,32 nm,32 nm,32 nm,32 nm,32 nm,32 nm,32 nm,32 nm,32 nm,32 nm,32 nm,32 nm,32 nm,32 nm,32 nm,32 nm,32 nm,,32 nm,32 nm,32 nm,22 nm,22 nm,22 nm,32 nm,22 nm,22 nm,22 nm,22 nm,22 nm,22 nm,22 nm,32 nm,22 nm,22 nm,22 nm,22 nm,22 nm,22 nm,22 nm,22 nm,22 nm,22 nm,22 nm,22 nm,22 nm,22 nm,22 nm,22 nm,22 nm,22 nm,22 nm,22 nm,22 nm,22 nm,22 nm,22 nm,22 nm,22 nm,22 nm,22 nm,22 nm,22 nm,22 nm,22 nm,22 nm,22 nm,22 nm,22 nm,22 nm,22 nm,14 nm,14 nm,14 nm,14 nm,14 nm,14 nm,14 nm,14 nm,14 nm,14 nm,14 nm,14 nm,14 nm,14 nm,14 nm,14 nm,14 nm,14 nm,14 nm,14 nm,14 nm,14 nm,14 nm,14 nm,14 nm,14 nm,14 nm,14 nm,14 nm
Use Conditions,,Embedded Broad Market Commercial Temp |  PC/Client/Tablet,Embedded Broad Market Commercial Temp |  PC/Client/Tablet,,,,,Embedded Broad Market Commercial Temp |  PC/Client/Tablet,,Embedded Broad Market Commercial Temp |  PC/Client/Tablet,PC/Client/Tablet,PC/Client/Tablet,PC/Client/Tablet,,,,Embedded Broad Market Commercial Temp,PC/Client/Tablet,PC/Client/Tablet,PC/Client/Tablet,Embedded Broad Market Commercial Temp,Embedded Broad Market Commercial Temp,PC/Client/Tablet,PC/Client/Tablet,PC/Client/Tablet,PC/Client/Tablet,,,PC/Client/Tablet,PC/Client/Tablet,PC/Client/Tablet,PC/Client/Tablet,PC/Client/Tablet,PC/Client/Tablet,Embedded Broad Market Commercial Temp,Embedded Broad Market Commercial Temp,PC/Client/Tablet,PC/Client/Tablet,Embedded Broad Market Commercial Temp,PC/Client/Tablet,PC/Client/Tablet,PC/Client/Tablet,PC/Client/Tablet,PC/Client/Tablet,Embedded Broad Market Commercial Temp,Embedded Broad Market Commercial Temp,PC/Client/Tablet,,,,,,,,,,,,,,,,,,,,,PC/Client/Tablet,PC/Client/Tablet,,,PC/Client/Tablet,,,,,,,PC/Client/Tablet,,,,,Communications,Embedded Broad Market Commercial Temp |  PC/Client/Tablet,,,Embedded Broad Market Commercial Temp |  PC/Client/Tablet,,,,PC/Client/Tablet,,,,,,PC/Client/Tablet,Embedded Broad Market Commercial Temp |  PC/Client/Tablet,Embedded Broad Market Commercial Temp |  PC/Client/Tablet,Embedded Broad Market Commercial Temp |  PC/Client/Tablet,,,,,,,,Embedded Broad Market Commercial Temp |  PC/Client/Tablet,,,,,,,,,Communications,,,,,PC/Client/Tablet,,,,,,,Embedded Broad Market Commercial Temp |  PC/Client/Tablet,Embedded Broad Market Commercial Temp |  PC/Client/Tablet,Embedded Broad Market Commercial Temp |  PC/Client/Tablet,,,,,,Industrial Commercial Temp,Industrial Commercial Temp,,,,,Industrial Commercial Temp |  Embedded Broad Market Commercial Temp |  PC/Client/Tablet,,,,,PC/Client/Tablet,Embedded Broad Market Commercial Temp |  PC/Client/Tablet,,,,,Embedded Broad Market Commercial Temp |  PC/Client/Tablet,,Embedded Broad Market Commercial Temp |  PC/Client/Tablet,,,,,,,,,,Embedded Broad Market Commercial Temp |  PC/Client/Tablet,Embedded Broad Market Commercial Temp |  PC/Client/Tablet,,,,,,,Industrial Commercial Temp |  Embedded Broad Market Commercial Temp |  PC/Client/Tablet,,,,Industrial Commercial Temp |  Embedded Broad Market Commercial Temp |  PC/Client/Tablet,Embedded Broad Market Commercial Temp |  PC/Client/Tablet,Industrial Commercial Temp |  Embedded Broad Market Commercial Temp |  PC/Client/Tablet,,,Embedded Broad Market Commercial Temp |  PC/Client/Tablet,,,Embedded Broad Market Commercial Temp |  PC/Client/Tablet,Embedded Broad Market Commercial Temp |  PC/Client/Tablet,Embedded Broad Market Commercial Temp |  PC/Client/Tablet,,Industrial Commercial Temp |  Embedded Broad Market Commercial Temp |  PC/Client/Tablet,PC/Client/Tablet,,,PC/Client/Tablet,Industrial Commercial Temp |  Embedded Broad Market Commercial Temp |  PC/Client/Tablet,,,,
Recommended Customer Price,$107.00,$42.00,$42.00,,,,,$42.00,,$42.00,$42.00,$42.00,$52.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$37.00,,,,,,,,,$58.00,$47.00,,,,,,,$161.00,,,$62.00,,,,,$47.00,$47.00,$42.00,$52.00,,,,$153.00,$68.00,,,,,$42.00,,$42.00,,$42.00,,,,,,,,$134.00,,,,,,$86.00,,$37.00,,,,,,,,,$52.00,,$37.00,$42.00,$42.00,$42.00,,,,,,,,,$37.00,,,,,,,$52.00,,,,,,,,,$22.00,$35.00,,,,$52.00,$42.00,,,,,,,$52.00,$42.00,$42.00,,,$31.00,$41.00,,$107.00,,,,,$107.00,,,,$107.00,$42.00,$107.00,,,$42.00,$107.00,$107.00,$20.00,$31.00,$20.00,,$107.00,$31.00,$107.00,$24.00,$24.00,$107.00,,,,

Total Cores,2,2,2,4,2,4,2,2,2,2,2,2,2,2,2,2,2,2,4,2,2,2,4,2,4,2,2,2,2,2,2,2,2,2,2,2,2,4,2,2,2,4,4,4,2,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,2,2,2,2,2,2,2,2,2,2,2,,,2,2,2,1,,1,1,2,1,2,2,1,1,1,2,2,1,2,2,1,1,2,2,1,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,4,2,2,4,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2,4,2,2,2,2,2,2,4,2,2,4,2,2,2,2,2,4,2,2,2,2,2,2,2,4,2,2,4,2,2,2,4,4,2,2,2,2,2,2,2
Total Threads,2,2,2,4,2,4,2,2,2,2,2,2,2,2,2,2,2,2,4,2,2,2,4,2,4,2,2,2,2,2,2,2,2,2,2,2,2,4,2,2,2,4,4,4,2,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,2,2,2,2,2,2,2,2,2,2,,,2,2,2,1,,1,1,2,1,2,2,1,2,1,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,4,2,2,4,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2,4,2,2,2,2,2,2,4,2,2,4,2,2,2,2,2,4,2,2,2,2,2,2,2,4,2,2,4,2,2,2,4,4,2,2,2,2,2,2,2
Processor Base Frequency,1.50 GHz,2.90 GHz,2.70 GHz,1.10 GHz,1.10 GHz,1.50 GHz,2.00 GHz,3.10 GHz,3.20 GHz,2.90 GHz,3.00 GHz,3.20 GHz,3.30 GHz,1.80 GHz,1.80 GHz,2.20 GHz,2.00 GHz,1.10 GHz,1.50 GHz,2.00 GHz,1.90 GHz,2.40 GHz,2.00 GHz,2.00 GHz,1.10 GHz,1.10 GHz,2.30 GHz,1.90 GHz,3.40 GHz,3.20 GHz,3.50 GHz,3.30 GHz,3.60 GHz,3.50 GHz,3.00 GHz,3.20 GHz,1.20 GHz,1.80 GHz,1.80 GHz,2.00 GHz,1.10 GHz,2.00 GHz,1.10 GHz,2.00 GHz,2.60 GHz,1.00 GHz,1.10 GHz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.86 GHz,1.33 GHz,1.86 GHz,1.06 GHz,1.20 GHz,1.06 GHz,2.00 GHz,2.40 GHz,2.00 GHz,2.50 GHz,2.10 GHz,2.60 GHz,2.20 GHz,,,1.60 GHz,1.60 GHz,1.10 GHz,1.40 GHz,,1.60 GHz,1.60 GHz,1.50 GHz,1.30 GHz,1.20 GHz,1.90 GHz,1.00 GHz,1.80 GHz,1.40 GHz,1.30 GHz,1.60 GHz,1.70 GHz,1.40 GHz,1.70 GHz,1.50 GHz,1.30 GHz,2.70 GHz,1.50 GHz,1.90 GHz,2.60 GHz,2.70 GHz,2.30 GHz,1.80 GHz,2.10 GHz,1.80 GHz,1.80 GHz,1.50 GHz,2.20 GHz,1.40 GHz,1.50 GHz,2.00 GHz,1.00 GHz,1.60 GHz,1.90 GHz,1.40 GHz,2.20 GHz,1.50 GHz,2.80 GHz,2.40 GHz,2.00 GHz,2.41 GHz,1.60 GHz,1.60 GHz,2.00 GHz,1.46 GHz,2.00 GHz,2.41 GHz,2.00 GHz,1.40 GHz,1.10 GHz,1.60 GHz,2.80 GHz,2.70 GHz,2.40 GHz,2.20 GHz,1.60 GHz,1.86 GHz,2.13 GHz,1.86 GHz,2.90 GHz,2.80 GHz,2.50 GHz,2.20 GHz,2.16 GHz,1.58 GHz,1.83 GHz,1.58 GHz,2.16 GHz,1.83 GHz,1.50 GHz,1.70 GHz,1.70 GHz,1.90 GHz,1.60 GHz,1.60 GHz,1.04 GHz,1.60 GHz,2.30 GHz,2.40 GHz,2.90 GHz,2.60 GHz,2.80 GHz,1.60 GHz,1.60 GHz,1.04 GHz,1.60 GHz,1.60 GHz,1.60 GHz,2.00 GHz,1.50 GHz,1.10 GHz,2.00 GHz,1.10 GHz,2.20 GHz,1.80 GHz,3.00 GHz,2.90 GHz,2.70 GHz
Cache,2 MB Intel® Smart Cache,2 MB,2 MB,4 MB,4 MB,4 MB,4 MB,2 MB Intel® Smart Cache,2 MB Intel® Smart Cache,2 MB Intel® Smart Cache,2 MB Intel® Smart Cache,2 MB Intel® Smart Cache,2 MB Intel® Smart Cache,2 MB Intel® Smart Cache,2 MB Intel® Smart Cache,2 MB Intel® Smart Cache,2 MB Intel® Smart Cache,2 MB,2 MB,2 MB,2 MB,2 MB,4 MB,4 MB,4 MB,4 MB,2 MB,2 MB,2 MB Intel® Smart Cache,2 MB Intel® Smart Cache,2 MB Intel® Smart Cache,4 MB Intel® Smart Cache,4 MB Intel® Smart Cache,4 MB Intel® Smart Cache,2 MB Intel® Smart Cache,2 MB Intel® Smart Cache,1.5 MB L2 Cache,1.5 MB L2 Cache,4 MB Intel® Smart Cache,4 MB Intel® Smart Cache,4 MB Intel® Smart Cache,4 MB Intel® Smart Cache,4 MB Intel® Smart Cache,1.5 MB L2 Cache,8 MB Intel® Smart Cache,8 MB Intel® Smart Cache,8 MB Intel® Smart Cache,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2 MB Intel® Smart Cache,2 MB L3 Cache,2 MB Intel® Smart Cache,2 MB Intel® Smart Cache,2 MB Intel® Smart Cache,2 MB,2 MB Intel® Smart Cache,2 MB Intel® Smart Cache,2 MB Intel® Smart Cache,2 MB Intel® Smart Cache,2 MB Intel® Smart Cache,2 MB Intel® Smart Cache,2 MB Intel® Smart Cache,,,2 MB Intel® Smart Cache,2 MB Intel® Smart Cache,2 MB Intel® Smart Cache,1.5 MB Intel® Smart Cache,,1 MB Intel® Smart Cache,1.5 MB L3 Cache,2 MB L3 Cache,1.5 MB L3 Cache,2 MB L3 Cache,2 MB L3 Cache,1 MB Intel® Smart Cache,1.5 MB Intel® Smart Cache,1.5 MB L3 Cache,2 MB L3 Cache,2 MB L3 Cache,1.5 MB L3 Cache,2 MB L3 Cache,2 MB,1.5 MB L3 Cache,1.5 MB L3 Cache,2 MB Intel® Smart Cache,2 MB L3 Cache,1.5 MB Intel® Smart Cache,2 MB Intel® Smart Cache,2 MB Intel® Smart Cache,2 MB Intel® Smart Cache,2 MB L3 Cache,2 MB Intel® Smart Cache,2 MB Intel® Smart Cache,2 MB Intel® Smart Cache,2 MB Intel® Smart Cache,2 MB Intel® Smart Cache,2 MB Intel® Smart Cache,1 MB Intel® Smart Cache,1.5 MB Intel® Smart Cache,2 MB,2 MB,2 MB,2 MB Intel® Smart Cache,2 MB Intel® Smart Cache,2 MB Intel® Smart Cache,2 MB Intel® Smart Cache,2 MB Intel® Smart Cache,2 MB L2 Cache,1 MB L2 Cache,2 MB Intel® Smart Cache,2 MB,1 MB,1 MB,2 MB Intel® Smart Cache,1 MB L2 Cache,2 MB L2 Cache,2 MB Intel® Smart Cache,2 MB Intel® Smart Cache,2 MB Intel® Smart Cache,2 MB Intel® Smart Cache,2 MB Intel® Smart Cache,2 MB Intel® Smart Cache,2 MB Intel® Smart Cache,1 MB,1 MB,1 MB,2 MB,2 MB,2 MB,2 MB,2 MB Intel® Smart Cache,1 MB,1 MB,2 MB,1 MB L2 Cache,1 MB L2 Cache,2 MB L2 Cache,2 MB,2 MB,2 MB,2 MB,2 MB L2 Cache,2 MB L2 Cache,2 MB L2 Cache,2 MB Intel® Smart Cache,2 MB Intel® Smart Cache,2 MB Intel® Smart Cache,2 MB Intel® Smart Cache,2 MB Intel® Smart Cache,2 MB Intel® Smart Cache,2 MB L2 Cache,2 MB L2 Cache,2 MB L2 Cache,2 MB L2 Cache,2 MB L2 Cache,2 MB Intel® Smart Cache,2 MB Intel® Smart Cache,2 MB,2 MB L2 Cache,2 MB,2 MB L2 Cache,2 MB Intel® Smart Cache,2 MB Intel® Smart Cache,2 MB,2 MB,2 MB
Bus Speed,4 GT/s,,,,,,,8 GT/s,8 GT/s,8 GT/s,8 GT/s,8 GT/s,8 GT/s,4 GT/s,4 GT/s,4 GT/s,4 GT/s,,,,8 GT/s,8 GT/s,,,,,4 GT/s,4 GT/s,8 GT/s,8 GT/s,8 GT/s,8 GT/s,8 GT/s,8 GT/s,8 GT/s,8 GT/s,,,4 GT/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5 GT/s,0,2.5 GT/s,2.5 GT/s,2.5 GT/s,2.5 GT/s,2.5 GT/s,5 GT/s,5 GT/s,5 GT/s,5 GT/s,5 GT/s,5 GT/s,,,,,,,,5 GT/s,,5 GT/s,5 GT/s,5 GT/s,5 GT/s,,5 GT/s,5 GT/s,5 GT/s,5 GT/s,5 GT/s,5 GT/s,5 GT/s,5 GT/s,,5 GT/s,5 GT/s,5 GT/s,5 GT/s,5 GT/s,5 GT/s,5 GT/s,5 GT/s,5 GT/s,5 GT/s,5 GT/s,5 GT/s,5 GT/s,5 GT/s,5 GT/s,5 GT/s,5 GT/s,5 GT/s,5 GT/s,5 GT/s,5 GT/s,5 GT/s,5 GT/s,,,5 GT/s,,,,5 GT/s,,,5 GT/s,5 GT/s,5 GT/s,5 GT/s,5 GT/s,5 GT/s,5 GT/s,,,,,5 GT/s,5 GT/s,5 GT/s,5 GT/s,,,,,,,5 GT/s,5 GT/s,5 GT/s,5 GT/s,,,,8 GT/s,8 GT/s,8 GT/s,8 GT/s,8 GT/s,8 GT/s,,,,,,4 GT/s,4 GT/s,,,,,4 GT/s,4 GT/s,8 GT/s,8 GT/s,8 GT/s
TDP,6 W,54 W,35 W,6 W,6 W,10 W,10 W,54 W,54 W,35 W,35 W,54 W,54 W,15 W,15 W,15 W,15 W,6 W,10 W,10 W,25 W,35 W,10 W,10 W,6 W,6 W,15 W,15 W,58 W,35 W,58 W,35 W,58 W,58 W,35 W,58 W,6.5 W,10 W,15 W,10 W,6 W,10 W,6 W,10 W,35 W,,15 W,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35 W,30 W,35 W,18 W,18 W,18 W,35 W,65 W,35 W,65 W,35 W,65 W,35 W,,,35 W,35 W,17 W,17 W,,35 W,35 W,35 W,17 W,17 W,35 W,10 W,35 W,17 W,17 W,35 W,35 W,17 W,35 W,17 W,10 W,65 W,17 W,35 W,55 W,55 W,35 W,35 W,35 W,17 W,35 W,17 W,35 W,17 W,17 W,35 W,10 W,17 W,35 W,15 W,37 W,25 W,55 W,35 W,10 W,10 W,15 W,7.5 W,7.5 W,4.3 W,37 W,10 W,10 W,15 W,11.5 W,15 W,53 W,53 W,35 W,35 W,4.5 W,7.5 W,7.5 W,7.5 W,53 W,53 W,35 W,37 W,7.5 W,4.3 W,7.5 W,4.5 W,7.5 W,7.5 W,15 W,15 W,15 W,15 W,6 W,6 W,4 W,25 W,35 W,35 W,51 W,35 W,51 W,6 W,6 W,4 W,6 W,6 W,15 W,15 W,10 W,6 W,10 W,6 W,15 W,15 W,51 W,51 W,35 W
Configurable TDP-down,4.5 W,,,,,,,,,25 W,25 W,,,12.5 W,12.5 W,12.5 W,,,,,,,,,,,12.5 W,12.5 W,,25 W,,25 W,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10 W,10 W,10 W,10 W,,,,,,,,,,,,,,,10 W,10 W,,,,,10 W,10 W,,,
Burst Frequency,,,,2.40 GHz,2.60 GHz,2.50 GHz,2.70 GHz,,,,,,,,,,,,,,,,2.70 GHz,2.90 GHz,2.60 GHz,2.80 GHz,,,,,,,,,,,3.00 GHz,3.00 GHz,,2.90 GHz,2.80 GHz,2.90 GHz,2.80 GHz,2.60 GHz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.58 GHz,2.42 GHz,,,,,,,,2.00 GHz,2.13 GHz,2.39 GHz,2.00 GHz,,,,,2.41 GHz,2.16 GHz,2.16 GHz,2.25 GHz,2.58 GHz,2.25 GHz,,,,,2.16 GHz,2.08 GHz,2.08 GHz,,,,,,,2.24 GHz,2.48 GHz,2.24 GHz,2.24 GHz,2.48 GHz,,,2.30 GHz,2.20 GHz,2.50 GHz,2.40 GHz,,,,,
Scenario Design Power (SDP),,,,4.8 W,4.8 W,,,,,,,,,,,,,,,,,,,,4.8 W,4.8 W,,,,,,,,,,,,,,,4.8 W,,4.8 W,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7 W,,,,,,,,,,,4.5 W,4.5 W,2.5 W,,,,,6 W,,,,,,2.5 W,4.5 W,4.5 W,4.5 W,,,,,4.5 W,2.5 W,4.5 W,3 W,4.5 W,4.5 W,,,,,4 W,4 W,3 W,,,,,,,,,3 W,4 W,4 W,,,,4 W,,4 W,,,,,
Configurable TDP-down Frequency,,,,,,,,,,1.80 GHz,1.80 GHz,,,800 MHz,800 MHz,800 MHz,,,,,,,,,,,800 MHz,800 MHz,,2.00 GHz,,2.00 GHz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,600 MHz,600 MHz,600 MHz,600 MHz,,,,,,,,,,,,,,,,,,,,,,,,,1.80 GHz
Max Turbo Frequency,,,,,,,,,,,,,,,,,,2.40 GHz,2.30 GHz,2.50 GHz,1.90 GHz,2.40 GHz,,,,,,,,,,,,,,,,,,,,,,,,,1.10 GHz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Intel® Deep Learning Boost (Intel® DL Boost) on CPU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# of Performance-cores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# of Efficiency-cores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Processor Base Power,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15 W,15 W,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Minimum Assured Power,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12 W,12 W,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single P-core Turbo Frequency,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.10 GHz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maximum Assured Power,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28 W,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# of QPI Links,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
